time,freq,dur,vel,name,hand
7.433636,932.327523,0.265487,0.503937,A#5,right
7.699123,164.813778,0.265487,0.503937,E3,left
7.699123,233.081881,0.265487,0.503937,A#3,left
7.699123,277.182631,0.265487,0.503937,C#4,right
7.964610,130.812783,0.265487,0.503937,C3,left
7.964610,195.997718,0.265487,0.503937,G3,left
7.964610,261.625565,0.265487,0.503937,C4,right
7.964610,523.251131,0.265487,0.503937,C5,right
7.964610,1046.502261,0.265487,0.503937,C6,right
8.230097,130.812783,0.265487,0.503937,C3,left
8.230097,195.997718,0.265487,0.503937,G3,left
8.230097,261.625565,0.265487,0.503937,C4,right
8.495584,130.812783,0.265487,0.503937,C3,left
8.495584,195.997718,0.265487,0.503937,G3,left
8.495584,261.625565,0.265487,0.503937,C4,right
8.495584,830.609395,0.265487,0.503937,G#5,right
8.495584,1661.218790,0.265487,0.503937,G#6,right
8.761071,130.812783,0.265487,0.503937,C3,left
8.761071,195.997718,0.265487,0.503937,G3,left
8.761071,261.625565,0.265487,0.503937,C4,right
9.026558,130.812783,0.265487,0.503937,C3,left
9.026558,195.997718,0.265487,0.503937,G3,left
9.026558,261.625565,0.265487,0.503937,C4,right
9.026558,659.255114,0.265487,0.503937,E5,right
9.026558,1318.510228,0.265487,0.503937,E6,right
9.292045,130.812783,0.265487,0.503937,C3,left
9.292045,195.997718,0.265487,0.503937,G3,left
9.292045,261.625565,0.265487,0.503937,C4,right
9.557532,69.295658,0.265487,0.503937,C#2,left
9.557532,138.591315,0.265487,0.503937,C#3,left
9.557532,523.251131,0.265487,0.503937,C5,right
9.823019,138.591315,0.265487,0.503937,C#3,left
9.823019,349.228231,0.265487,0.503937,F4,right
10.088506,138.591315,0.265487,0.503937,C#3,left
10.088506,349.228231,0.265487,0.503937,F4,right
10.353993,174.614116,0.265487,0.503937,F3,left
10.353993,207.652349,0.265487,0.503937,G#3,left
10.353993,261.625565,0.265487,0.503937,C4,right
10.353993,349.228231,0.796461,0.503937,F4,right
10.619480,138.591315,0.132743,0.503937,C#3,left
10.752224,174.614116,0.265487,0.503937,F3,left
10.752224,207.652349,0.265487,0.503937,G#3,left
10.752224,261.625565,0.265487,0.503937,C4,right
11.017711,130.812783,0.132743,0.503937,C3,left
11.150454,65.406391,0.265487,0.503937,C2,left
11.150454,523.251131,0.265487,0.503937,C5,right
11.415941,130.812783,0.265487,0.503937,C3,left
11.415941,329.627557,0.265487,0.503937,E4,right
11.681428,130.812783,0.265487,0.503937,C3,left
11.681428,329.627557,0.265487,0.503937,E4,right
11.946915,164.813778,0.265487,0.503937,E3,left
11.946915,195.997718,0.265487,0.503937,G3,left
11.946915,261.625565,0.265487,0.503937,C4,right
11.946915,329.627557,0.796461,0.503937,E4,right
12.212402,130.812783,0.265487,0.503937,C3,left
12.477889,164.813778,0.265487,0.503937,E3,left
0.000000,43.653529,0.530974,0.503937,F1,left
0.000000,87.307058,0.530974,0.503937,F2,left
0.000000,523.251131,0.265487,0.503937,C5,right
0.265487,311.126984,0.265487,0.503937,D#4,right
0.530974,87.307058,0.265487,0.503937,F2,left
0.530974,311.126984,0.265487,0.503937,D#4,right
0.796461,103.826174,0.265487,0.503937,G#2,left
0.796461,130.812783,0.265487,0.503937,C3,left
0.796461,155.563492,0.265487,0.503937,D#3,left
0.796461,311.126984,0.796461,0.503937,D#4,right
1.061948,87.307058,0.132743,0.503937,F2,left
1.194692,103.826174,0.265487,0.503937,G#2,left
1.194692,130.812783,0.265487,0.503937,C3,left
1.194692,155.563492,0.265487,0.503937,D#3,left
1.460179,103.826174,0.132743,0.503937,G#2,left
1.592922,58.270470,0.398230,0.503937,A#1,left
1.592922,116.540940,0.398230,0.503937,A#2,left
1.592922,349.228231,0.265487,0.503937,F4,right
1.858409,311.126984,0.265487,0.503937,D#4,right
1.991153,116.540940,0.265487,0.503937,A#2,left
2.123896,293.664768,0.265487,0.503937,D4,right
2.256640,116.540940,0.132743,0.503937,A#2,left
2.389383,146.832384,0.265487,0.503937,D3,left
2.389383,174.614116,0.265487,0.503937,F3,left
2.389383,233.081881,0.265487,0.503937,A#3,left
2.389383,466.163762,0.265487,0.503937,A#4,right
2.654870,116.540940,0.265487,0.503937,A#2,left
2.654870,415.304698,0.265487,0.503937,G#4,right
2.920357,130.812783,0.265487,0.503937,C3,left
2.920357,391.995436,0.265487,0.503937,G4,right
3.185844,69.295658,0.265487,0.503937,C#2,left
3.185844,138.591315,0.265487,0.503937,C#3,left
3.185844,523.251131,0.265487,0.503937,C5,right
3.451331,138.591315,0.265487,0.503937,C#3,left
3.451331,349.228231,0.265487,0.503937,F4,right
3.716818,138.591315,0.265487,0.503937,C#3,left
3.716818,349.228231,0.265487,0.503937,F4,right
3.982305,174.614116,0.265487,0.503937,F3,left
3.982305,207.652349,0.265487,0.503937,G#3,left
3.982305,261.625565,0.265487,0.503937,C4,right
3.982305,349.228231,0.796461,0.503937,F4,right
4.247792,138.591315,0.132743,0.503937,C#3,left
4.380536,174.614116,0.265487,0.503937,F3,left
4.380536,207.652349,0.265487,0.503937,G#3,left
4.380536,261.625565,0.265487,0.503937,C4,right
4.646023,130.812783,0.132743,0.503937,C3,left
4.778766,65.406391,0.265487,0.503937,C2,left
4.778766,523.251131,0.265487,0.503937,C5,right
5.044253,130.812783,0.265487,0.503937,C3,left
5.044253,329.627557,0.265487,0.503937,E4,right
5.309740,130.812783,0.265487,0.503937,C3,left
5.309740,329.627557,0.265487,0.503937,E4,right
5.575227,164.813778,0.265487,0.503937,E3,left
5.575227,195.997718,0.265487,0.503937,G3,left
5.575227,261.625565,0.265487,0.503937,C4,right
5.575227,659.255114,0.796461,0.503937,E5,right
5.575227,1318.510228,0.796461,0.503937,E6,right
5.840714,130.812783,0.265487,0.503937,C3,left
6.106201,164.813778,0.265487,0.503937,E3,left
6.371688,87.307058,0.530974,0.503937,F2,left
6.371688,174.614116,0.530974,0.503937,F3,left
6.371688,349.228231,0.265487,0.503937,F4,right
6.637175,415.304698,0.265487,0.503937,G#4,right
6.902662,174.614116,0.265487,0.503937,F3,left
6.902662,698.456463,0.265487,0.503937,F5,right
7.168149,207.652349,0.265487,0.503937,G#3,left
7.168149,261.625565,0.265487,0.503937,C4,right
7.168149,349.228231,0.265487,0.503937,F4,right
7.168149,622.253967,0.530974,0.503937,D#5,right
7.433636,174.614116,0.132743,0.503937,F3,left
7.566380,207.652349,0.265487,0.503937,G#3,left
7.566380,261.625565,0.265487,0.503937,C4,right
7.566380,349.228231,0.265487,0.503937,F4,right
7.699123,523.251131,0.265487,0.503937,C5,right
7.964610,58.270470,0.265487,0.503937,A#1,left
7.964610,116.540940,0.265487,0.503937,A#2,left
7.964610,466.163762,0.530974,0.503937,A#4,right
8.230097,116.540940,0.265487,0.503937,A#2,left
8.495584,415.304698,0.265487,0.503937,G#4,right
8.761071,146.832384,0.265487,0.503937,D3,left
8.761071,174.614116,0.265487,0.503937,F3,left
8.761071,233.081881,0.265487,0.503937,A#3,left
8.761071,415.304698,0.796461,0.503937,G#4,right
9.026558,116.540940,0.265487,0.503937,A#2,left
9.292045,146.832384,0.265487,0.503937,D3,left
9.557532,43.653529,0.530974,0.503937,F1,left
9.557532,87.307058,0.530974,0.503937,F2,left
9.557532,349.228231,0.265487,0.503937,F4,right
9.823019,415.304698,0.265487,0.503937,G#4,right
10.088506,87.307058,0.265487,0.503937,F2,left
10.088506,523.251131,0.265487,0.503937,C5,right
10.353993,103.826174,0.265487,0.503937,G#2,left
10.353993,130.812783,0.265487,0.503937,C3,left
10.353993,174.614116,0.265487,0.503937,F3,left
10.353993,466.163762,0.398230,0.503937,A#4,right
10.619480,87.307058,0.132743,0.503937,F2,left
10.752224,103.826174,0.265487,0.503937,G#2,left
10.752224,130.812783,0.265487,0.503937,C3,left
10.752224,174.614116,0.265487,0.503937,F3,left
11.017711,103.826174,0.132743,0.503937,G#2,left
11.150454,48.999429,0.530974,0.503937,G1,left
11.150454,97.998859,0.530974,0.503937,G2,left
11.150454,329.627557,0.265487,0.503937,E4,right
11.415941,415.304698,0.265487,0.503937,G#4,right
11.681428,97.998859,0.265487,0.503937,G2,left
11.681428,523.251131,0.265487,0.503937,C5,right
11.946915,116.540940,0.265487,0.503937,A#2,left
11.946915,146.832384,0.265487,0.503937,D3,left
11.946915,195.997718,0.265487,0.503937,G3,left
11.946915,466.163762,0.796461,0.503937,A#4,right
12.212402,97.998859,0.132743,0.503937,G2,left
12.345146,116.540940,0.265487,0.503937,A#2,left
12.345146,146.832384,0.265487,0.503937,D3,left
12.345146,195.997718,0.265487,0.503937,G3,left
12.610633,116.540940,0.132743,0.503937,A#2,left
0.000000,51.913087,0.530974,0.503937,G#1,left
0.000000,103.826174,0.530974,0.503937,G#2,left
0.000000,311.126984,0.265487,0.503937,D#4,right
0.265487,415.304698,0.265487,0.503937,G#4,right
0.530974,103.826174,0.265487,0.503937,G#2,left
0.530974,523.251131,0.265487,0.503937,C5,right
0.796461,130.812783,0.265487,0.503937,C3,left
0.796461,155.563492,0.265487,0.503937,D#3,left
0.796461,207.652349,0.265487,0.503937,G#3,left
0.796461,466.163762,0.796461,0.503937,A#4,right
1.061948,103.826174,0.132743,0.503937,G#2,left
1.194692,130.812783,0.265487,0.503937,C3,left
1.194692,155.563492,0.265487,0.503937,D#3,left
1.194692,207.652349,0.265487,0.503937,G#3,left
1.592922,58.270470,0.530974,0.503937,A#1,left
1.592922,116.540940,0.530974,0.503937,A#2,left
1.592922,415.304698,0.265487,0.503937,G#4,right
1.858409,523.251131,0.265487,0.503937,C5,right
2.123896,116.540940,0.265487,0.503937,A#2,left
2.123896,523.251131,0.265487,0.503937,C5,right
2.389383,146.832384,0.265487,0.503937,D3,left
2.389383,174.614116,0.265487,0.503937,F3,left
2.389383,233.081881,0.265487,0.503937,A#3,left
2.389383,349.228231,0.265487,0.503937,F4,right
2.654870,116.540940,0.265487,0.503937,A#2,left
2.654870,698.456463,0.265487,0.503937,F5,right
2.920357,146.832384,0.265487,0.503937,D3,left
2.920357,698.456463,0.265487,0.503937,F5,right
3.185844,69.295658,0.530974,0.503937,C#2,left
3.185844,138.591315,0.530974,0.503937,C#3,left
3.185844,830.609395,1.592922,0.503937,G#5,right
3.185844,1661.218790,1.592922,0.503937,G#6,right
3.716818,174.614116,0.265487,0.503937,F3,left
3.982305,174.614116,0.265487,0.503937,F3,left
3.982305,207.652349,0.265487,0.503937,G#3,left
3.982305,277.182631,0.265487,0.503937,C#4,right
4.247792,138.591315,0.265487,0.503937,C#3,left
4.513279,92.498606,0.265487,0.503937,F#2,left
4.778766,46.249303,0.398230,0.503937,F#1,left
4.778766,92.498606,0.398230,0.503937,F#2,left
4.778766,698.456463,1.592922,0.503937,F5,right
4.778766,1396.912926,1.592922,0.503937,F6,right
5.176997,92.498606,0.398230,0.503937,F#2,left
5.176997,138.591315,0.398230,0.503937,C#3,left
5.176997,184.997211,0.398230,0.503937,F#3,left
5.575227,184.997211,0.265487,0.503937,F#3,left
5.575227,277.182631,0.265487,0.503937,C#4,right
5.575227,369.994423,0.265487,0.503937,F#4,right
5.840714,92.498606,0.265487,0.503937,F#2,left
5.840714,138.591315,0.265487,0.503937,C#3,left
5.840714,184.997211,0.265487,0.503937,F#3,left
6.106201,110.000000,0.265487,0.503937,A2,left
6.371688,65.406391,0.265487,0.503937,C2,left
6.371688,130.812783,0.265487,0.503937,C3,left
6.371688,329.627557,0.530974,0.503937,E4,right
6.371688,659.255114,0.530974,0.503937,E5,right
6.637175,130.812783,0.265487,0.503937,C3,left
6.902662,130.812783,0.265487,0.503937,C3,left
6.902662,164.813778,0.265487,0.503937,E3,left
6.902662,195.997718,0.265487,0.503937,G3,left
6.902662,261.625565,0.265487,0.503937,C4,right
6.902662,415.304698,0.530974,0.503937,G#4,right
6.902662,830.609395,0.530974,0.503937,G#5,right
7.168149,261.625565,0.265487,0.503937,C4,right
7.168149,329.627557,0.265487,0.503937,E4,right
7.168149,391.995436,0.265487,0.503937,G4,right
7.433636,261.625565,0.132743,0.503937,C4,right
7.433636,466.163762,0.530974,0.503937,A#4,right
7.433636,932.327523,0.530974,0.503937,A#5,right
7.566380,195.997718,0.132743,0.503937,G3,left
7.699123,164.813778,0.132743,0.503937,E3,left
7.831867,130.812783,0.132743,0.503937,C3,left
7.964610,65.406391,0.265487,0.503937,C2,left
7.964610,130.812783,0.265487,0.503937,C3,left
7.964610,523.251131,0.530974,0.503937,C5,right
7.964610,1046.502261,0.530974,0.503937,C6,right
8.230097,130.812783,0.265487,0.503937,C3,left
8.495584,130.812783,0.265487,0.503937,C3,left
8.495584,830.609395,0.530974,0.503937,G#5,right
8.495584,1661.218790,0.530974,0.503937,G#6,right
8.761071,164.813778,0.265487,0.503937,E3,left
8.761071,195.997718,0.265487,0.503937,G3,left
8.761071,261.625565,0.265487,0.503937,C4,right
9.026558,130.812783,0.265487,0.503937,C3,left
9.026558,659.255114,0.530974,0.503937,E5,right
9.026558,1318.510228,0.530974,0.503937,E6,right
9.292045,164.813778,0.265487,0.503937,E3,left
9.557532,69.295658,0.796461,0.503937,C#2,left
9.557532,138.591315,0.796461,0.503937,C#3,left
9.557532,783.990872,1.592922,0.503937,G5,right
9.557532,1567.981744,1.592922,0.503937,G6,right
10.353993,138.591315,0.796461,0.503937,C#3,left
10.353993,174.614116,0.796461,0.503937,F3,left
10.353993,207.652349,0.796461,0.503937,G#3,left
10.353993,261.625565,0.796461,0.503937,C4,right
10.353993,349.228231,0.796461,0.503937,F4,right
10.353993,415.304698,0.796461,0.503937,G#4,right
10.353993,523.251131,0.796461,0.503937,C5,right
11.150454,65.406391,0.796461,0.503937,C2,left
11.150454,130.812783,0.796461,0.503937,C3,left
11.946915,130.812783,0.796461,0.503937,C3,left
11.946915,164.813778,0.796461,0.503937,E3,left
11.946915,195.997718,0.796461,0.503937,G3,left
11.946915,261.625565,0.796461,0.503937,C4,right
11.946915,329.627557,0.796461,0.503937,E4,right
11.946915,391.995436,0.796461,0.503937,G4,right
11.946915,466.163762,0.796461,0.503937,A#4,right
0.000000,43.653529,0.796461,0.503937,F1,left
0.000000,87.307058,0.796461,0.503937,F2,left
0.796461,87.307058,0.796461,0.503937,F2,left
0.796461,130.812783,0.796461,0.503937,C3,left
0.796461,174.614116,0.796461,0.503937,F3,left
0.796461,207.652349,0.796461,0.503937,G#3,left
0.796461,261.625565,0.796461,0.503937,C4,right
0.796461,311.126984,0.796461,0.503937,D#4,right
1.592922,58.270470,0.796461,0.503937,A#1,left
1.592922,116.540940,0.796461,0.503937,A#2,left
2.389383,116.540940,0.796461,0.503937,A#2,left
2.389383,146.832384,0.796461,0.503937,D3,left
2.389383,174.614116,0.796461,0.503937,F3,left
2.389383,233.081881,0.796461,0.503937,A#3,left
2.389383,293.664768,0.796461,0.503937,D4,right
2.389383,349.228231,0.796461,0.503937,F4,right
2.389383,415.304698,0.796461,0.503937,G#4,right
3.185844,69.295658,0.796461,0.503937,C#2,left
3.185844,138.591315,0.796461,0.503937,C#3,left
3.185844,698.456463,0.796461,0.503937,F5,right
3.185844,1396.912926,0.796461,0.503937,F6,right
3.982305,138.591315,0.796461,0.503937,C#3,left
3.982305,174.614116,0.796461,0.503937,F3,left
3.982305,207.652349,0.796461,0.503937,G#3,left
3.982305,261.625565,0.796461,0.503937,C4,right
4.778766,65.406391,0.796461,0.503937,C2,left
4.778766,130.812783,0.796461,0.503937,C3,left
5.575227,130.812783,0.796461,0.503937,C3,left
5.575227,164.813778,0.796461,0.503937,E3,left
5.575227,195.997718,0.796461,0.503937,G3,left
5.575227,233.081881,0.796461,0.503937,A#3,left
5.575227,329.627557,0.796461,0.503937,E4,right
5.575227,391.995436,0.796461,0.503937,G4,right
5.575227,466.163762,0.796461,0.503937,A#4,right
6.371688,43.653529,0.796461,0.503937,F1,left
6.371688,87.307058,0.796461,0.503937,F2,left
7.168149,87.307058,0.796461,0.503937,F2,left
7.168149,103.826174,0.796461,0.503937,G#2,left
7.168149,130.812783,0.796461,0.503937,C3,left
7.168149,174.614116,0.796461,0.503937,F3,left
7.168149,207.652349,0.796461,0.503937,G#3,left
7.168149,261.625565,0.796461,0.503937,C4,right
7.168149,311.126984,0.796461,0.503937,D#4,right
7.964610,58.270470,0.796461,0.503937,A#1,left
7.964610,116.540940,0.796461,0.503937,A#2,left
8.761071,116.540940,0.796461,0.503937,A#2,left
8.761071,146.832384,0.796461,0.503937,D3,left
8.761071,174.614116,0.796461,0.503937,F3,left
8.761071,233.081881,0.796461,0.503937,A#3,left
8.761071,293.664768,0.796461,0.503937,D4,right
8.761071,349.228231,0.796461,0.503937,F4,right
8.761071,415.304698,0.796461,0.503937,G#4,right
9.557532,87.307058,0.796461,0.503937,F2,left
9.557532,174.614116,0.796461,0.503937,F3,left
9.557532,698.456463,0.796461,0.503937,F5,right
9.557532,1396.912926,0.796461,0.503937,F6,right
10.353993,174.614116,0.796461,0.503937,F3,left
10.353993,207.652349,0.796461,0.503937,G#3,left
10.353993,261.625565,0.796461,0.503937,C4,right
11.150454,82.406889,0.796461,0.503937,E2,left
11.150454,164.813778,0.796461,0.503937,E3,left
11.150454,659.255114,0.796461,0.503937,E5,right
11.150454,1318.510228,0.796461,0.503937,E6,right
11.946915,164.813778,0.796461,0.503937,E3,left
11.946915,207.652349,0.796461,0.503937,G#3,left
11.946915,261.625565,0.796461,0.503937,C4,right
0.000000,77.781746,0.796461,0.503937,D#2,left
0.000000,155.563492,0.796461,0.503937,D#3,left
0.000000,622.253967,0.796461,0.503937,D#5,right
0.000000,1244.507935,0.796461,0.503937,D#6,right
0.796461,155.563492,0.796461,0.503937,D#3,left
0.796461,207.652349,0.796461,0.503937,G#3,left
0.796461,261.625565,0.796461,0.503937,C4,right
1.592922,73.416192,0.796461,0.503937,D2,left
1.592922,146.832384,0.796461,0.503937,D3,left
1.592922,587.329536,0.796461,0.503937,D5,right
1.592922,1174.659072,0.796461,0.503937,D6,right
2.389383,146.832384,0.796461,0.503937,D3,left
2.389383,174.614116,0.796461,0.503937,F3,left
2.389383,207.652349,0.796461,0.503937,G#3,left
2.389383,261.625565,0.796461,0.503937,C4,right
3.185844,69.295658,0.796461,0.503937,C#2,left
3.185844,138.591315,0.796461,0.503937,C#3,left
3.982305,138.591315,0.796461,0.503937,C#3,left
3.982305,174.614116,0.796461,0.503937,F3,left
3.982305,207.652349,0.796461,0.503937,G#3,left
3.982305,277.182631,0.796461,0.503937,C#4,right
3.982305,349.228231,0.796461,0.503937,F4,right
3.982305,415.304698,0.796461,0.503937,G#4,right
4.778766,46.249303,0.796461,0.503937,F#1,left
4.778766,92.498606,0.796461,0.503937,F#2,left
5.575227,92.498606,0.796461,0.503937,F#2,left
5.575227,116.540940,0.796461,0.503937,A#2,left
5.575227,138.591315,0.796461,0.503937,C#3,left
5.575227,184.997211,0.796461,0.503937,F#3,left
5.575227,233.081881,0.796461,0.503937,A#3,left
5.575227,277.182631,0.796461,0.503937,C#4,right
5.575227,369.994423,0.796461,0.503937,F#4,right
6.371688,65.406391,0.265487,0.503937,C2,left
6.371688,130.812783,0.265487,0.503937,C3,left
6.371688,329.627557,0.530974,0.503937,E4,right
6.371688,659.255114,0.530974,0.503937,E5,right
6.637175,130.812783,0.265487,0.503937,C3,left
6.902662,130.812783,0.265487,0.503937,C3,left
6.902662,164.813778,0.265487,0.503937,E3,left
6.902662,195.997718,0.265487,0.503937,G3,left
6.902662,261.625565,0.265487,0.503937,C4,right
6.902662,415.304698,0.530974,0.503937,G#4,right
6.902662,830.609395,0.530974,0.503937,G#5,right
7.168149,261.625565,0.265487,0.503937,C4,right
7.168149,329.627557,0.265487,0.503937,E4,right
7.168149,391.995436,0.265487,0.503937,G4,right
7.433636,261.625565,0.132743,0.503937,C4,right
7.433636,466.163762,0.530974,0.503937,A#4,right
7.433636,932.327523,0.530974,0.503937,A#5,right
7.566380,195.997718,0.132743,0.503937,G3,left
7.699123,164.813778,0.132743,0.503937,E3,left
7.831867,130.812783,0.132743,0.503937,C3,left
7.964610,65.406391,0.265487,0.503937,C2,left
7.964610,130.812783,0.265487,0.503937,C3,left
7.964610,523.251131,0.530974,0.503937,C5,right
7.964610,1046.502261,0.530974,0.503937,C6,right
8.230097,130.812783,0.265487,0.503937,C3,left
8.495584,130.812783,0.265487,0.503937,C3,left
8.495584,830.609395,0.530974,0.503937,G#5,right
8.495584,1661.218790,0.530974,0.503937,G#6,right
8.761071,164.813778,0.265487,0.503937,E3,left
8.761071,195.997718,0.265487,0.503937,G3,left
8.761071,261.625565,0.265487,0.503937,C4,right
9.026558,130.812783,0.265487,0.503937,C3,left
9.026558,659.255114,0.530974,0.503937,E5,right
9.026558,1318.510228,0.530974,0.503937,E6,right
9.292045,164.813778,0.265487,0.503937,E3,left
9.557532,43.653529,1.592922,0.503937,F1,left
9.557532,87.307058,1.592922,0.503937,F2,left
9.557532,783.990872,1.592922,0.503937,G5,right
9.557532,1567.981744,1.592922,0.503937,G6,right
